,x,y_tain_loss,y_train_acc,y_test_acc,y_train_loss,y_test_loss
0,0,,0.6770833333333334,0.5249999761581421,0.6421718150377274,18378.5390625
1,1,,0.8541666666666666,0.5166666507720947,0.5526158039768537,6670.109375
2,2,,0.890625,0.512499988079071,0.46504360685745877,8598.6005859375
3,3,,0.9010416666666666,0.46666666865348816,0.47717540835340816,18522.75
4,4,,0.9375,0.4416666626930237,0.40840218340357143,6116.70751953125
5,5,,0.921875,0.5833333134651184,0.3680194728076458,222.81556701660156
6,6,,0.9635416666666666,0.5,0.32467208554347354,191.63031005859375
7,7,,0.9583333333333334,0.5291666388511658,0.28201672558983165,189.0315704345703
8,8,,0.953125,0.4791666567325592,0.3121640011668205,118.47501373291016
9,9,,0.8802083333333334,0.4541666805744171,0.3970768352349599,11796.1142578125
10,10,,0.9375,0.46666666865348816,0.2839981863896052,364.3332824707031
11,11,,0.921875,0.574999988079071,0.4836458017428716,1114.959716796875
12,12,,0.9427083333333334,0.5958333611488342,0.2664385574559371,2.2251899242401123
13,13,,0.953125,0.512499988079071,0.3074479109297196,543.2867431640625
14,14,,0.9375,0.38749998807907104,0.35631217310825986,2.916652202606201
15,15,,0.9583333333333334,0.5041666626930237,0.22983981296420097,9.248279571533203
16,16,,0.96875,0.5291666388511658,0.1958613178382317,11.733468055725098
17,17,,0.9375,0.5041666626930237,0.39037612080574036,2.6975131034851074
18,18,,0.96875,0.5833333134651184,0.19611309530834356,551.2431030273438
19,19,,0.9427083333333334,0.5083333253860474,0.22912152608235678,70.28443145751953
20,20,,0.9635416666666666,0.5458333492279053,0.2887481637299061,140.5063018798828
21,21,,0.984375,0.5041666626930237,0.20507424448927244,15.910849571228027
22,22,,0.9375,0.6083333492279053,0.28576151592036086,20.58723258972168
23,23,,0.9583333333333334,0.5958333611488342,0.2304453837374846,22.45871925354004
24,24,,0.9583333333333334,0.5833333134651184,0.20723369158804417,3.625075340270996
25,25,,0.9739583333333334,0.5083333253860474,0.15119358773032823,3.3916242122650146
26,26,,0.9635416666666666,0.4749999940395355,0.19564477695773044,217.62454223632812
27,27,,0.9427083333333334,0.4833333194255829,0.2558915593350927,2.682213544845581
28,28,,0.953125,0.5083333253860474,0.21923280662546554,427.40765380859375
29,29,,0.96875,0.5249999761581421,0.1256240177899599,12.552241325378418
30,30,,0.953125,0.625,0.13400461648901305,4.130181789398193
31,31,,0.9479166666666666,0.7541666626930237,0.15274149986604849,4.264047622680664
32,32,,0.9791666666666666,0.762499988079071,0.11272332320610683,0.7747288942337036
33,33,,0.953125,0.7583333253860474,0.12527975936730704,0.9236479997634888
34,34,,0.9895833333333334,0.762499988079071,0.07061795998985569,1.3873249292373657
35,35,,0.9635416666666666,0.737500011920929,0.12507628664995232,1.8253675699234009
36,36,,0.9583333333333334,0.762499988079071,0.11257260820517938,2.2292323112487793
37,37,,0.9583333333333334,0.550000011920929,0.1502982104818026,157.25096130371094
38,38,,0.9635416666666666,0.7291666865348816,0.11745711516899367,3.5391347408294678
39,39,,0.9583333333333334,0.7666666507720947,0.11139037956794103,0.8030369281768799
40,40,,0.9791666666666666,0.8083333373069763,0.11064637638628483,0.8840770125389099
41,41,,0.9791666666666666,0.7250000238418579,0.08460777578875422,5.774551868438721
42,42,,0.96875,0.800000011920929,0.10802001133561134,1.0382683277130127
43,43,,0.96875,0.737500011920929,0.0959216058254242,2.5957367420196533
44,44,,0.9895833333333334,0.7541666626930237,0.05795315521148344,1.8385320901870728
45,45,,0.9739583333333334,0.7666666507720947,0.07634899268547694,0.8223342299461365
46,46,,0.9583333333333334,0.6791666746139526,0.10110316937789321,4.660784721374512
47,47,,0.953125,0.7458333373069763,0.11480946093797684,2.3737106323242188
